cuda:1
cuda:1
tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
        0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019,
        0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
